id_number,Prediction
448,55.9087545013
7106,78.5472707511
4054,28.9788613366
5893,62.9529686497
3203,50.7767954454
3657,25.8207748662
4952,56.1165976807
1867,33.7700485438
1080,58.0185249827
4573,37.6173008412
5869,30.5619878263
5580,44.9291379812
6975,70.3852699722
1198,37.6469551865
2169,77.4006966348
1351,55.8080042605
3196,69.4985790215
6074,79.2017730629
3592,63.8743781484
7107,78.5472707511
604,42.5670212003
768,64.7660594643
4191,35.2863835213
6010,60.5580045216
2192,43.7877869241
5172,30.8133161117
3469,25.8905381458
1726,47.0428688488
1315,80.9472186224
5923,65.114980344
2944,52.3997612994
1883,78.343783744
5636,63.3810277848
2833,68.6355802509
2419,56.1313942632
4971,61.0952215674
597,49.5121017725
1483,77.6715820519
6898,46.1320389667
1272,65.512012945
3783,69.7190427267
7231,78.4165639266
3180,70.9777016385
5043,49.3006187954
7239,78.6989834231
631,23.304835402
568,24.1117496063
2724,21.7159682742
3438,94.0110611095
6805,65.1727937978
4479,62.6555103468
4239,22.9010315289
6252,68.9529123922
6342,65.086620343
1023,57.2423022296
3876,71.9383332192
746,60.0701781099
1418,64.0658053337
1337,28.5986620414
3914,30.7429343285
5960,76.9734370298
3611,18.3991699286
3960,27.4323164631
5149,65.9409374433
6766,63.1961710968
7094,84.1263731931
4866,68.0021774528
1671,56.7886856364
1995,41.0054669766
2571,49.1876254559
4572,61.9393457976
1523,36.1978283143
2732,21.1273589537
4014,70.5585397291
1203,42.0017152195
3579,59.7850757555
2760,18.2964597458
1300,72.7254296377
74,52.9073482453
6846,64.9087957701
4243,24.3332866706
6579,61.4112799658
3689,79.2827276992
4418,21.0541178106
3050,56.97585792
370,31.1445415905
6618,35.1354484501
6925,59.8787874974
825,26.8623942998
471,71.7312827449
3660,33.7001011837
680,89.1554816024
4178,53.002358624
3576,78.8234561945
1866,34.8544570837
382,13.8380053903
3791,29.3942159488
551,60.5080058207
1304,79.7199996029
3479,63.7003288521
1982,29.667182885
3072,57.3243247861
3577,81.8783101129
6077,61.6760983009
5717,74.6148574886
3048,54.7749786362
1206,61.7247666545
4018,25.5261480008
2107,68.194972438
5104,78.6576097951
3028,81.9142807673
3980,17.7647436066
1984,65.7045410579
2328,43.5616255834
6243,63.6634472813
6011,59.3574443022
3374,98.1661603377
2834,25.734819913
6827,62.7057674299
2229,53.4000570198
5485,62.9139927319
3160,62.2648688786
2716,29.7413601864
1286,68.3774264485
1565,29.2207663831
3601,23.0611788687
5423,53.2352142599
4601,61.6985563955
2063,37.4136137482
937,26.8753468238
2500,96.3172658373
2736,29.5265818383
1374,68.2985371629
1790,50.464240965
2549,61.6796370526
6953,48.8276097225
3906,69.2072462141
6133,63.8167269354
1548,47.3601716712
4958,37.3063754203
6272,46.2280639392
1817,47.9811337731
173,5.41308895842
3593,14.1294910737
4152,59.7066723126
5496,58.7761209618
2039,21.0960766529
